<?xml version="1.0" encoding="utf-8"?>
<SkillInfoManager>
	<SkillInfos>
		<Count>2</Count>
		<Item0>
			<DisplayName>Heal</DisplayName>
			<Value>Heal</Value>
			<Description>Me heal you long time!</Description>
			<Icon>140</Icon>
			<CooldownGroup>0</CooldownGroup>
		</Item0>
		<Item1>
			<DisplayName>Strengthen</DisplayName>
			<Value>Strengthen</Value>
			<Description>Makes you stronger! Grr!!!</Description>
			<Icon>142</Icon>
			<CooldownGroup>1</CooldownGroup>
		</Item1>
	</SkillInfos>
</SkillInfoManager>
